/data1/takelab/takelab-callum/Desktop/ISS/main_base_rl_v1.py:7: DeprecationWarning: 
Pyarrow will become a required dependency of pandas in the next major release of pandas (pandas 3.0),
(to allow more performant data types, such as the Arrow string type, and better interoperability with other libraries)
but was not found to be installed on your system.
If this would cause problems for you,
please provide us feedback at https://github.com/pandas-dev/pandas/issues/54466
        
  import pandas as pd
MAX_TOKEN = 256, BATCH_SIZE = 32, VERSION = RL_random_v1


Data num. Train:41937, Test:5330, Valid:5259

/data1/takelab/takelab-callum/Desktop/ISS/prepare_dataset.py:114: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:275.)
  sentences, attention_masks = torch.tensor(sentences, dtype=torch.long), torch.tensor(attention_masks, dtype=torch.long)
layers_to_unfreeze = 4
Rate : 5e-5, 1e-4, 1e-4, 1e-4, 5e-5
############## epoch 0 	 srl_loss 16616.142517110464, rl_loss 42486.24218183756 ##############

           correct_num  wrong_num  predict_num  ...  precision  recall      f1
Arg0         1388.0000     1138.0       2526.0  ...     0.5495  0.8042  0.6529
Arg1         2325.0000     2285.0       4610.0  ...     0.5043  0.5720  0.5360
Arg2          979.0000     2725.0       3704.0  ...     0.2643  0.5948  0.3660
Arg3           22.0000       68.0         90.0  ...     0.2444  0.2115  0.2268
Arg4            1.0000       31.0         32.0  ...     0.0312  0.0256  0.0282
Arg5            3.0000       86.0         89.0  ...     0.0337  0.3333  0.0612
ArgA            0.0000        0.0          0.0  ...        NaN  0.0000     NaN
ArgM            0.0000        0.0          0.0  ...        NaN  0.0000     NaN
ArgM2           0.0000        0.0          0.0  ...        NaN     NaN     NaN
ArgM_ADV      270.0000     3930.0       4200.0  ...     0.0643  0.6279  0.1166
ArgM_AND        0.0000        0.0          0.0  ...        NaN  0.0000     NaN
ArgM_BUT        0.0000        0.0          0.0  ...        NaN     NaN     NaN
ArgM_CAU       33.0000      222.0        255.0  ...     0.1294  0.5238  0.2075
ArgM_CMP       11.0000       46.0         57.0  ...     0.1930  0.4231  0.2651
ArgM_CND        0.0000        0.0          0.0  ...        NaN  0.0000     NaN
ArgM_CRT        2.0000       26.0         28.0  ...     0.0714  0.2500  0.1111
ArgM_DIR        7.0000        9.0         16.0  ...     0.4375  0.2121  0.2857
ArgM_EXT        0.0000        0.0          0.0  ...        NaN  0.0000     NaN
ArgM_GOL        0.0000        0.0          0.0  ...        NaN  0.0000     NaN
ArgM_LOC       55.0000      323.0        378.0  ...     0.1455  0.3125  0.1986
ArgM_MDF        0.0000        0.0          0.0  ...        NaN  0.0000     NaN
ArgM_MNR       35.0000      133.0        168.0  ...     0.2083  0.2917  0.2431
ArgM_MNS       11.0000       48.0         59.0  ...     0.1864  0.2750  0.2222
ArgM_NEG       48.0000      632.0        680.0  ...     0.0706  0.6486  0.1273
ArgM_PRP        1.0000        3.0          4.0  ...     0.2500  0.0526  0.0870
ArgM_PRX       18.0000      170.0        188.0  ...     0.0957  0.2143  0.1324
ArgM_REC       51.0000       28.0         79.0  ...     0.6456  0.7391  0.6892
ArgM_SCP       17.0000      250.0        267.0  ...     0.0637  0.3269  0.1066
ArgM_SPK        0.0000        0.0          0.0  ...        NaN     NaN     NaN
ArgM_TMP      154.0000     1018.0       1172.0  ...     0.1314  0.6185  0.2167
sum          5431.0000    13171.0      18602.0  ...     4.3204  8.0576  4.8801
precision       0.2920        NaN          NaN  ...        NaN     NaN     NaN
recall          0.5967        NaN          NaN  ...        NaN     NaN     NaN
f1              0.3921        NaN          NaN  ...        NaN     NaN     NaN
f1_macro        0.3253        NaN          NaN  ...        NaN     NaN     NaN

[35 rows x 8 columns]
############## epoch 1 	 srl_loss 6719.248663102861, rl_loss 63294.79295039177 ##############

           correct_num  wrong_num  predict_num  ...  precision  recall      f1
Arg0         1412.0000     1089.0       2501.0  ...     0.5646  0.8181  0.6681
Arg1         2758.0000     2862.0       5620.0  ...     0.4907  0.6785  0.5695
Arg2         1101.0000     4169.0       5270.0  ...     0.2089  0.6689  0.3184
Arg3           23.0000      121.0        144.0  ...     0.1597  0.2212  0.1855
Arg4            5.0000       51.0         56.0  ...     0.0893  0.1282  0.1053
Arg5            3.0000       65.0         68.0  ...     0.0441  0.3333  0.0779
ArgA            0.0000        0.0          0.0  ...        NaN  0.0000     NaN
ArgM            0.0000        0.0          0.0  ...        NaN  0.0000     NaN
ArgM2           0.0000        0.0          0.0  ...        NaN     NaN     NaN
ArgM_ADV      287.0000     2788.0       3075.0  ...     0.0933  0.6674  0.1638
ArgM_AND        0.0000        0.0          0.0  ...        NaN  0.0000     NaN
ArgM_BUT        0.0000        0.0          0.0  ...        NaN     NaN     NaN
ArgM_CAU       39.0000      359.0        398.0  ...     0.0980  0.6190  0.1692
ArgM_CMP       11.0000       60.0         71.0  ...     0.1549  0.4231  0.2268
ArgM_CND        0.0000        0.0          0.0  ...        NaN  0.0000     NaN
ArgM_CRT        2.0000       46.0         48.0  ...     0.0417  0.2500  0.0714
ArgM_DIR        7.0000        9.0         16.0  ...     0.4375  0.2121  0.2857
ArgM_EXT        0.0000        2.0          2.0  ...     0.0000  0.0000     NaN
ArgM_GOL        0.0000        0.0          0.0  ...        NaN  0.0000     NaN
ArgM_LOC       56.0000      270.0        326.0  ...     0.1718  0.3182  0.2231
ArgM_MDF        0.0000        0.0          0.0  ...        NaN  0.0000     NaN
ArgM_MNR       59.0000      318.0        377.0  ...     0.1565  0.4917  0.2374
ArgM_MNS       14.0000       74.0         88.0  ...     0.1591  0.3500  0.2188
ArgM_NEG       60.0000     1139.0       1199.0  ...     0.0500  0.8108  0.0943
ArgM_PRP        2.0000        6.0          8.0  ...     0.2500  0.1053  0.1481
ArgM_PRX       18.0000      512.0        530.0  ...     0.0340  0.2143  0.0586
ArgM_REC       50.0000       32.0         82.0  ...     0.6098  0.7246  0.6623
ArgM_SCP       25.0000      271.0        296.0  ...     0.0845  0.4808  0.1437
ArgM_SPK        0.0000        0.0          0.0  ...        NaN     NaN     NaN
ArgM_TMP      194.0000     1201.0       1395.0  ...     0.1391  0.7791  0.2360
sum          6126.0000    15444.0      21570.0  ...     4.0374  9.2946  4.8639
precision       0.2840        NaN          NaN  ...        NaN     NaN     NaN
recall          0.6731        NaN          NaN  ...        NaN     NaN     NaN
f1              0.3995        NaN          NaN  ...        NaN     NaN     NaN
f1_macro        0.3243        NaN          NaN  ...        NaN     NaN     NaN

[35 rows x 8 columns]
############## epoch 2 	 srl_loss 5227.70825279493, rl_loss 70754.15729868412 ##############

           correct_num  wrong_num  predict_num  ...  precision   recall      f1
Arg0         1444.0000     1258.0       2702.0  ...     0.5344   0.8366  0.6522
Arg1         2844.0000     2515.0       5359.0  ...     0.5307   0.6996  0.6036
Arg2         1070.0000     2951.0       4021.0  ...     0.2661   0.6501  0.3776
Arg3           24.0000      112.0        136.0  ...     0.1765   0.2308  0.2000
Arg4            5.0000       47.0         52.0  ...     0.0962   0.1282  0.1099
Arg5            4.0000       56.0         60.0  ...     0.0667   0.4444  0.1159
ArgA            0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM            0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM2           0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_ADV      295.0000     2561.0       2856.0  ...     0.1033   0.6860  0.1795
ArgM_AND        0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM_BUT        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_CAU       43.0000      293.0        336.0  ...     0.1280   0.6825  0.2155
ArgM_CMP       11.0000       97.0        108.0  ...     0.1019   0.4231  0.1642
ArgM_CND        0.0000        1.0          1.0  ...     0.0000   0.0000     NaN
ArgM_CRT        4.0000       26.0         30.0  ...     0.1333   0.5000  0.2105
ArgM_DIR       12.0000       33.0         45.0  ...     0.2667   0.3636  0.3077
ArgM_EXT        0.0000        2.0          2.0  ...     0.0000   0.0000     NaN
ArgM_GOL        0.0000        7.0          7.0  ...     0.0000   0.0000     NaN
ArgM_LOC       99.0000      435.0        534.0  ...     0.1854   0.5625  0.2789
ArgM_MDF        0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM_MNR       79.0000      462.0        541.0  ...     0.1460   0.6583  0.2390
ArgM_MNS       17.0000      100.0        117.0  ...     0.1453   0.4250  0.2166
ArgM_NEG       60.0000      958.0       1018.0  ...     0.0589   0.8108  0.1099
ArgM_PRP        5.0000       19.0         24.0  ...     0.2083   0.2632  0.2326
ArgM_PRX       27.0000      185.0        212.0  ...     0.1274   0.3214  0.1824
ArgM_REC       51.0000       25.0         76.0  ...     0.6711   0.7391  0.7034
ArgM_SCP       19.0000      199.0        218.0  ...     0.0872   0.3654  0.1407
